date,temp_c,humidity,pressure_hpa,wind_kmh
2024-12-16,12.438217625308312,64.49137708265414,1017.2570517768563,8.04850161337255
2024-12-17,10.087550744678914,57.814881619892475,1015.581534680736,8.476218970988768
2024-12-18,14.046278932362869,64.63247332855245,1016.6361645987239,4.882198309803347
2024-12-19,13.573327720884018,63.09132823727724,1017.3937078977515,15.77872796767175
2024-12-20,14.42785621944548,65.48324198738996,1020.6488837317675,20.649953026511728
2024-12-21,12.7821273586202,67.32158140594107,1016.7051111374158,8.844267146996845
2024-12-22,14.699146570997105,70.97882474702844,1021.5287848632506,1.813091598313319
2024-12-23,12.035614898864836,60.11760240911571,1016.0952866267594,13.20002545562939
2024-12-24,14.65291926730466,67.0200627622867,1017.2485700026366,16.24661654463919
2024-12-25,13.23341256108356,57.588177558567025,1019.6604413953794,4.332743098350555
2024-12-26,15.151879570005752,56.81664724345539,1017.5011010124028,12.830136237793074
2024-12-27,15.82044190660138,57.94175422543793,1016.3276274417317,24.986321878085043
2024-12-28,13.379818099754663,55.86446672940051,1017.7296472584791,16.923885656578133
2024-12-29,14.578939664524427,65.41764576601447,1018.8944619905565,15.302752805534736
2024-12-30,14.886298378125646,64.87440603464616,1014.5677907663476,14.412727663950397
